node,in_degree
0,0
6420,590
2941,2
3051,164
5511,150
1020,1067
4726,67
5968,1517
5543,1028
4089,7
6251,0
180,4
1712,19
2287,1
3552,60
4395,17
3920,182
6148,404
771,206
5208,602
790,13
4069,299
4522,34
6203,63
4496,41
1082,30
5175,134
3274,0
2173,9
2560,410
1465,7
3623,35
2831,7
1115,40
2944,3
4716,273
4463,39
77,564
2,0
5079,43
2842,28
475,3
5911,128
6454,28
1041,18
2856,20
6040,99
4059,12
813,11
479,25
609,4
6528,91
2807,18
1721,15
1992,18
3,0
412,5
45,0
2367,265
996,14
2161,647
4421,84
4445,16
6101,304
3356,18
3905,146
3138,39
2119,49
6442,101
327,2
3550,321
2650,419
3629,27
4239,110
3857,277
2907,184
5383,28
5571,33
1751,201
3754,101
3087,173
4047,150
4717,758
5,0
3582,31
514,1
4660,9
183,2
6271,509
5827,0
3523,18
257,2
6310,14
5794,30
3476,172
5710,4
471,3
3312,12
5069,11
1133,29
6090,27
4811,4
3776,14
663,4
6,0
1482,8
1284,108
4451,88
7,0
2228,21
3350,9
6403,401
768,3
1025,105
4615,16
64,1
1485,3
1240,30
2374,118
8,0
4018,49
612,66
5908,1
2825,7
1253,4
5207,16
5756,27
5530,35
1195,2
2012,27
3551,33
2238,8
1155,40
4918,243
1100,66
179,2
4214,66
4813,34
2257,75
9,0
3253,33
2568,97
766,9
4953,35
1573,27
1056,14
3995,62
3329,6
1276,1
877,2
1969,34
3952,40
5582,148
4663,34
5384,37
5130,53
287,9
5385,49
6084,310
3313,5
1127,13
6056,12
6466,178
4329,45
1320,5
2108,8
6281,136
10,0
3510,12
142,10
1890,297
398,5
5516,378
4453,344
5554,485
5094,97
938,33
2799,239
2459,89
361,1
3959,29
2712,61
188,3
3046,10
1808,20
3459,350
98,0
1616,33
4719,223
577,5
586,15
1875,23
4443,2
998,11
1917,6
399,8
2448,23
5578,32
6165,254
4724,18
6108,59
3472,106
3388,55
3984,23
1726,27
5388,253
3575,43
1285,26
1015,27
5792,8
2661,11
3096,18
210,1
3780,57
1939,49
5188,63
1440,67
6121,95
421,11
4840,17
2897,6
3904,74
2061,6
219,3
4960,140
6126,67
5266,72
1548,48
5679,173
1147,12
3714,17
5310,651
5708,76
4004,88
1150,9
4565,198
4211,162
5096,8
4296,73
3861,39
165,1
4110,42
1261,66
2496,26
3390,26
5320,26
539,28
940,14
4998,23
1121,32
3172,5
516,9
4117,43
730,41
2614,91
931,31
1314,19
5121,31
2259,23
4586,173
3746,22
3931,130
6474,82
6164,67
5095,263
1183,31
1990,36
4692,35
4354,84
761,17
6291,25
959,139
5535,27
5014,60
4227,8
4895,26
5440,108
3351,32
6405,32
2319,24
3164,7
874,12
4334,23
571,4
2323,21
4236,93
5254,72
5660,16
2853,21
4048,59
2847,4
2956,110
4529,31
554,12
580,5
6326,23
2965,13
4827,102
6354,109
1449,14
1227,15
5034,129
4292,45
2972,154
3634,50
194,0
4622,26
132,3
2292,37
1974,18
3298,85
5652,175
1170,11
5914,112
6219,2
2043,245
5804,267
6433,5
5037,93
1633,3
4127,31
3963,16
2438,25
1993,6
1687,42
1679,48
3637,38
312,9
12,0
1208,4
2594,19
3771,22
440,1
2940,20
2372,13
3367,5
2075,7
1946,14
1856,8
6169,16
2727,3
5894,21
426,2
3546,24
13,0
86,1
5572,115
5445,168
5418,40
4839,10
5536,79
4989,20
4624,5
3061,13
4583,32
2022,21
4075,89
1450,12
1953,27
910,13
4974,12
4913,17
869,1
6279,20
3148,41
4978,59
6440,62
3449,23
234,2
6517,74
15,0
4253,84
5426,22
3968,47
5419,23
16,0
3592,78
592,6
5519,200
1825,189
4405,61
5005,24
4248,248
2049,88
1934,73
2639,33
3992,180
2055,97
2720,41
3701,271
5190,55
2788,27
3769,41
2532,25
1652,14
1358,40
1553,11
5055,177
3004,136
5873,56
4342,15
4434,23
3239,157
5103,31
6269,180
285,10
5105,87
4846,143
17,0
2552,30
112,2
5988,13
5260,36
389,1
6526,22
3258,1
3578,16
1931,33
2065,6
5867,33
4659,15
18,0
2692,25
1108,9
5680,10
2653,30
5807,50
690,4
19,0
4120,2
2115,10
4600,14
214,2
1707,24
1781,6
153,0
225,1
21,0
3868,15
3276,26
726,8
1983,74
131,2
22,0
1719,96
1386,42
2436,21
1070,0
6469,28
4200,5
6337,29
204,7
1705,26
2230,14
100,1
4799,65
2470,95
5291,24
23,0
695,6
241,3
2681,12
3259,73
74,2
3034,88
2606,60
2885,31
2157,36
2301,15
4454,141
5767,41
5397,76
1430,25
2460,34
3935,417
4417,19
6140,78
2468,48
3677,36
4413,22
2365,31
5828,165
1780,11
24,0
2584,94
5217,101
1156,24
3588,20
3170,25
1837,15
5161,3
5936,37
25,0
192,2
420,21
92,4
4163,59
4179,54
4854,38
5684,72
1504,6
431,13
818,13
4009,54
26,0
1670,134
6315,29
3296,5
2770,28
1802,25
1527,12
27,0
6325,43
2773,22
4261,45
892,6
118,2
3316,32
6476,18
3017,10
28,0
5487,34
3642,11
6329,69
1032,13
4835,31
1877,8
3188,80
5601,27
205,0
2244,11
30,0
2608,30
1667,19
2352,13
4783,24
3867,7
3305,22
3695,10
1356,11
1972,49
3391,18
590,84
2682,30
5677,60
1000,6
3927,135
3679,38
5230,111
1824,167
3385,6
2096,38
5062,20
6423,35
2984,29
4457,35
2102,12
4034,49
4584,56
2414,5
3761,19
3536,19
2404,49
169,2
668,1
871,37
988,54
4333,15
1058,48
6197,12
744,2
1446,19
528,1
964,15
4697,58
6538,51
2234,42
4737,33
760,9
1610,37
4896,27
2495,13
3013,65
2917,101
5414,64
32,0
1665,71
1724,8
3365,83
2475,8
33,0
4064,84
1242,9
591,4
3427,19
411,2
3680,23
1334,3
2149,13
3792,58
1660,4
4363,44
3986,7
763,15
5042,28
369,10
34,0
3888,14
5252,35
5407,15
5314,31
1915,2
5206,155
4506,73
4458,25
5009,36
865,28
3877,4
2181,18
779,1
1748,83
35,0
1538,6
3292,14
3941,20
4346,50
36,0
4685,25
441,1
5430,14
5893,128
37,0
2098,6
1233,49
38,0
4440,67
4063,13
4505,41
5272,32
5274,41
394,2
3277,13
805,10
2871,19
401,2
5281,54
2455,7
406,2
4825,24
193,2
3287,1
2466,5
820,7
5691,14
1245,11
2638,7
5859,10
2297,9
2062,9
2898,156
4097,50
4845,5
6128,17
4972,14
3308,12
2071,7
6136,40
1252,6
5315,45
3722,42
4483,54
128,1
1690,13
846,13
41,1
4488,75
4114,59
2769,12
5613,14
5728,10
2503,29
5326,31
351,38
53,1
5236,21
1282,18
2097,6
2512,20
4126,10
4977,50
6106,21
1244,7
460,3
5342,27
5343,155
1695,7
5353,44
4331,55
5351,38
2114,7
1303,10
2116,38
2952,35
4905,57
1699,35
6224,44
2011,10
5478,22
4146,39
2538,11
3990,20
2124,59
5758,13
262,1
2321,3
486,2
1372,4
1325,2
896,4
6185,10
898,13
5137,54
3781,22
5489,31
4928,15
4930,15
6215,15
4689,40
4546,16
5417,21
5381,38
3617,10
2330,16
1725,8
4945,40
731,3
6229,48
1341,13
1342,18
1343,21
2583,30
2866,74
4185,5
4187,113
3262,41
6244,27
1746,30
3895,38
1360,9
5690,19
4202,88
2507,40
2179,41
5821,39
535,7
2123,30
3010,98
1756,20
6258,18
4981,36
2605,10
3097,4
1761,18
5322,14
94,1
5832,65
5823,20
2480,26
1769,13
2680,20
2333,5
5454,24
3710,17
5422,36
2271,11
3433,10
5424,15
2619,28
2202,25
2331,8
5008,38
4221,34
1019,7
1394,3
2683,18
5927,28
258,1
979,6
3853,18
4234,30
1910,17
870,28
5446,34
4609,24
2233,9
1405,43
2686,31
2915,59
6317,11
3907,20
5777,28
4254,24
6322,64
1991,29
3080,12
5604,24
588,14
4623,14
2246,8
5466,35
1419,9
5468,36
1421,18
1422,14
2665,23
3878,24
1822,17
2253,36
5057,41
203,2
5356,28
3475,8
3093,30
5481,32
2263,9
1832,13
5296,64
4926,41
5075,36
3899,9
4647,24
4601,43
1840,15
1841,14
4655,52
2687,19
620,2
5085,24
2397,14
1847,17
277,1
6360,77
3910,16
5495,35
702,5
4662,115
628,34
3501,33
231,1
6060,8
3506,5
1524,27
2704,2
5558,37
3917,315
2285,2
2707,14
6431,52
5108,92
1464,16
1055,16
6139,47
1863,12
4793,60
5517,24
6488,128
4406,14
6386,36
4317,20
3116,4
4320,88
1879,13
6104,37
5500,39
2728,15
3998,18
1474,91
1072,4
5811,53
4698,10
259,1
5955,30
853,9
3158,24
6404,29
2318,23
1263,24
3947,32
4150,7
5548,82
675,4
4956,9
1900,5
4339,29
4651,33
5974,25
4216,39
2623,17
687,1
5156,66
3558,45
4714,37
2753,53
3969,13
4345,12
1913,10
3856,21
2762,47
3497,67
2345,19
1919,4
255,3
4489,34
2360,8
4727,15
3983,25
5586,33
3573,21
3727,15
5182,72
4361,40
1935,7
3515,9
1940,6
355,8
3585,20
1140,4
1944,40
4658,17
6359,22
4002,48
1551,15
4381,25
5701,14
3219,15
5612,30
6190,34
3418,43
1429,15
4758,24
3611,14
1568,14
3614,36
4761,27
1163,18
5219,44
6013,70
197,17
4023,36
4024,33
5629,21
5631,3
4400,76
6498,27
3626,35
5229,6
3236,22
358,3
5250,55
4784,47
4032,21
2409,23
1998,44
6520,75
2418,65
5861,35
4420,37
770,4
3948,160
2422,6
3747,13
2424,6
6070,41
5590,51
6415,15
6265,14
2015,16
4778,30
5670,32
6542,131
2026,16
39,0
292,4
40,0
2442,28
6208,3
2993,91
3461,46
4410,156
640,2
4818,14
2703,15
3330,23
6276,325
705,11
1625,17
5232,33
3749,18
2570,67
4640,90
1681,21
1638,3
2990,41
923,57
480,2
519,7
281,3
1079,18
2647,39
718,3
2649,16
5479,50
5915,89
4168,7
2912,18
2079,6
418,5
42,0
3672,8
1142,2
43,0
5199,92
44,0
2048,20
5107,64
5387,34
2393,9
4,0
5549,15
3157,55
4957,21
4544,161
171,1
5077,25
5744,50
4497,15
3458,20
76,1
2355,20
4820,31
3122,39
1384,17
2763,21
3457,23
46,0
3846,18
167,4
4769,22
524,4
104,1
6153,2
157,1
5408,75
